Oscilloscope data. 
Time step = 2,500 uS
Voltage step = 31,25 mV
Zero level = 53

N 	Smpl.	Trig
6066	125	0
6067	136	0
6068	122	0
6069	65	0
6070	78	0
6071	146	0
6072	139	0
6073	113	0
6074	78	0
6075	100	0
6076	170	0
6077	146	0
6078	105	0
6079	95	0
6080	120	0
6081	178	0
6082	139	0
6083	88	0
6084	101	0
6085	129	0
6086	165	0
6087	117	0
6088	65	0
6089	101	0
6090	131	0
6091	143	0
6092	97	0
6093	53	0
6094	110	0
6095	141	0
6096	128	0
6097	92	0
6098	65	0
6099	133	0
6100	160	0
6101	122	0
6102	97	0
6103	89	0
6104	153	0
6105	172	0
6106	111	0
6107	97	0
6108	109	0
6109	157	0
6110	162	0
6111	89	0
6112	85	0
6113	117	0
6114	146	0
6115	139	0
6116	66	0
6117	76	0
6118	128	0
6119	136	0
6120	119	0
6121	62	0
6122	84	0
6123	149	0
6124	137	0
6125	110	0
6126	77	0
6127	106	0
6128	173	0
6129	141	0
6130	103	0
6131	96	0
6132	126	0
6133	180	0
6134	132	0
6135	87	0
6136	103	0
6137	132	0
6138	165	0
6139	110	0
6140	65	0
6141	106	0
6142	133	0
6143	142	0
6144	91	0
6145	55	0
6146	117	0
6147	141	0
6148	125	0
6149	88	0
6150	67	0
6151	139	0
6152	159	0
6153	119	0
6154	95	0
6155	93	0
6156	158	0
6157	168	0
6158	107	0
6159	97	0
6160	111	0
6161	161	0
6162	157	0
6163	85	0
6164	88	0
6165	120	0
6166	148	0
6167	133	0
6168	62	0
6169	81	0
6170	130	0
6171	136	0
6172	114	0
6173	60	0
6174	91	0
6175	152	0
6176	135	0
6177	108	0
6178	76	0
6179	113	0
6180	174	0
6181	137	0
6182	102	0
6183	95	0
6184	132	0
6185	180	0
6186	125	0
6187	85	0
6188	105	0
6189	135	0
6190	163	0
6191	103	0
6192	65	0
6193	109	0
6194	133	0
6195	140	0
6196	85	0
6197	57	0
6198	122	0
6199	141	0
6200	125	0
6201	84	0
6202	72	0
6203	146	0
6204	157	0
6205	117	0
6206	93	0
6207	96	0
6208	165	0
6209	164	0
6210	103	0
6211	97	0
6212	114	0
6213	165	0
6214	152	0
6215	80	0
6216	90	0
6217	122	0
6218	149	0
6219	128	0
6220	59	0
6221	85	0
6222	133	0
6223	135	0
6224	110	0
6225	58	0
6226	98	0
6227	154	0
6228	133	0
6229	105	0
6230	76	0
6231	120	0
6232	175	0
6233	132	0
6234	100	0
6235	96	0
6236	137	0
6237	179	0
6238	118	0
6239	85	0
6240	107	0
6241	139	0
6242	161	0
6243	96	0
6244	66	0
6245	113	0
6246	135	0
6247	136	0
6248	79	0
6249	60	0
6250	127	0
6251	141	0
6252	122	0
6253	81	0
6254	76	0
6255	152	0
6256	154	0
6257	114	0
6258	93	0
6259	101	0
6260	169	0
6261	159	0
6262	100	0
6263	98	0
6264	117	0
6265	167	0
6266	145	0
6267	76	0
6268	93	0
6269	124	0
6270	149	0
6271	121	0
6272	56	0
6273	92	0
6274	134	0
6275	134	0
6276	105	0
6277	57	0
6278	105	0
6279	155	0
6280	130	0
6281	103	0
6282	77	0
6283	129	0
6284	175	0
6285	127	0
6286	99	0
6287	99	0
6288	143	0
6289	177	0
6290	112	0
6291	85	0
6292	109	0
6293	141	0
6294	158	0
6295	89	0
6296	68	0
6297	116	0
6298	136	0
6299	134	0
6300	74	0
6301	65	0
6302	132	0
6303	140	0
6304	119	0
6305	78	0
6306	82	0
6307	157	0
6308	151	0
6309	112	0
6310	92	0
6311	105	0
6312	173	0
6313	154	0
6314	97	0
6315	99	0
6316	121	0
6317	169	0
6318	138	0
6319	73	0
6320	96	0
6321	126	0
6322	150	0
6323	114	0
6324	54	0
6325	96	0
6326	136	0
6327	133	0
6328	101	0
6329	56	0
6330	113	0
6331	156	0
6332	128	0
6333	100	0
6334	78	0
6335	136	0
6336	175	0
6337	123	0
6338	98	0
6339	100	0
6340	149	0
6341	174	0
6342	106	0
6343	87	0
6344	111	0
6345	145	0
6346	154	0
6347	83	0
6348	71	0
6349	119	0
6350	137	0
6351	131	0
6352	69	0
6353	69	0
6354	136	0
6355	138	0
6356	117	0
6357	75	0
6358	88	0
6359	161	0
6360	148	0
6361	109	0
6362	91	0
6363	111	0
6364	176	0
6365	148	0
6366	95	0
6367	100	0
6368	125	0
6369	170	0
6370	131	0
6371	71	0
6372	98	0
6373	128	0
6374	149	0
6375	108	0
6376	53	0
6377	102	0
6378	137	0
6379	133	0
6380	96	0
6381	58	0
6382	120	0
6383	156	0
6384	125	0
6385	97	0
6386	79	0
6387	143	0
6388	173	0
6389	119	0
6390	98	0
6391	102	0
6392	154	0
6393	171	0
6394	101	0
6395	87	0
6396	114	0
6397	148	0
6398	151	0
6399	76	0
6400	74	0
6401	122	0
6402	137	0
6403	127	0
6404	64	0
6405	75	0
6406	140	0
6407	137	0
6408	114	0
6409	72	0
6410	94	0
6411	165	0
6412	144	0
6413	107	0
6414	91	0
6415	117	0
6416	179	0
6417	141	0
6418	93	0
6419	101	0
6420	129	0
6421	171	0
6422	123	0
6423	70	0
6424	101	0
6425	130	0
6426	149	0
6427	101	0
6428	55	0
6429	107	0
6430	137	0
6431	131	0
6432	91	0
6433	60	0
6434	126	0
6435	155	0
6436	123	0
6437	95	0
6438	83	0
6439	149	0
6440	170	0
6441	115	0
6442	97	0
6443	105	0
6444	158	0
6445	167	0
6446	95	0
6447	89	0
6448	116	0
6449	150	0
6450	146	0
6451	72	0
6452	78	0
6453	125	0
6454	138	0
6455	122	0
6456	61	0
6457	81	0
6458	144	0
6459	136	0
6460	111	0
6461	71	0
6462	100	0
6463	168	0
6464	141	0
6465	105	0
6466	91	0
6467	123	0
6468	181	0
6469	135	0
6470	92	0
6471	101	0
6472	132	0
6473	171	0
6474	116	0
6475	70	0
6476	105	0
6477	133	0
6478	148	0
6479	93	0
6480	55	0
6481	113	0
6482	138	0
6483	129	0
6484	86	0
6485	63	0
6486	133	0
6487	154	0
6488	121	0
6489	93	0
6490	85	0
6491	156	0
6492	167	0
6493	111	0
6494	98	0
6495	107	0
6496	163	0
6497	161	0
6498	91	0
6499	91	0
6500	118	0
6501	153	0
6502	139	0
6503	66	0
6504	83	0
6505	127	0
6506	138	0
6507	117	0
6508	57	0
6509	88	0
6510	146	0
6511	134	0
6512	108	0
6513	70	0
6514	108	0
6515	170	0
6516	136	0
6517	104	0
6518	91	0
6519	129	0
6520	181	0
6521	129	0
6522	90	0
6523	104	0
6524	136	0
6525	169	0
6526	108	0
6527	69	0
6528	109	0
6529	134	0
6530	145	0
6531	88	0
6532	57	0
6533	117	0
6534	137	0
6535	127	0
6536	82	0
6537	66	0
6538	139	0
6539	152	0
6540	118	0
6541	91	0
6542	90	0
6543	162	0
6544	163	0
6545	108	0
6546	97	0
6547	111	0
6548	167	0
6549	156	0
6550	86	0
6551	93	0
6552	121	0
6553	154	0
6554	133	0
6555	62	0
6556	86	0
6557	129	0
6558	138	0
6559	112	0
6560	56	0
6561	94	0
6562	148	0
6563	132	0
6564	105	0
6565	69	0
6566	115	0
6567	170	0
6568	133	0
6569	102	0
6570	92	0
6571	135	0
6572	181	0
6573	123	0
6574	90	0
6575	106	0
6576	141	0
6577	167	0
6578	101	0
6579	71	0
6580	111	0
6581	136	0
6582	142	0
6583	81	0
6584	61	0
6585	123	0
6586	138	0
6587	124	0
6588	78	0
6589	71	0
6590	145	0
6591	150	0
6592	116	0
6593	89	0
6594	95	0
6595	167	0
6596	158	0
6597	104	0
6598	98	0
6599	114	0
6600	170	0
6601	149	0
6602	83	0
6603	95	0
6604	123	0
6605	155	0
6606	127	0
6607	60	0
6608	92	0
6609	131	0
6610	137	0
6611	108	0
6612	53	0
6613	101	0
6614	149	0
6615	131	0
6616	102	0
6617	71	0
6618	123	0
6619	170	0
6620	129	0
6621	101	0
6622	93	0
6623	141	0
6624	179	0
6625	117	0
6626	91	0
6627	107	0
6628	143	0
6629	165	0
6630	93	0
6631	72	0
6632	114	0
6633	137	0
6634	140	0
6635	75	0
6636	64	0
6637	127	0
6638	137	0
6639	122	0
6640	74	0
6641	76	0
6642	150	0
6643	148	0
6644	114	0
6645	88	0
6646	101	0
6647	171	0
6648	154	0
6649	102	0
6650	98	0
6651	119	0
6652	173	0
6653	143	0
6654	80	0
6655	97	0
6656	125	0
6657	157	0
6658	120	0
6659	58	0
6660	96	0
6661	132	0
6662	137	0
6663	102	0
6664	55	0
6665	108	0
6666	149	0
6667	128	0
6668	99	0
6669	72	0
6670	131	0
6671	170	0
6672	125	0
6673	100	0
6674	95	0
6675	148	0
6676	176	0
6677	111	0
6678	91	0
6679	109	0
6680	148	0
6681	161	0
6682	88	0
6683	75	0
6684	117	0
6685	139	0
6686	136	0
6687	70	0
6688	68	0
6689	131	0
6690	136	0
6691	119	0
6692	71	0
6693	82	0
6694	155	0
6695	145	0
6696	111	0
6697	87	0
6698	106	0
6699	174	0
6700	149	0
6701	100	0
6702	99	0
6703	123	0
6704	174	0
6705	136	0
6706	78	0
6707	100	0
6708	128	0
6709	156	0
6710	112	0
6711	56	0
6712	101	0
6713	133	0
6714	135	0
6715	97	0
6716	54	0
6717	114	0
6718	149	0
6719	128	0
6720	96	0
6721	73	0
6722	138	0
6723	169	0
6724	120	0
6725	99	0
6726	97	0
6727	153	0
6728	173	0
6729	106	0
6730	92	0
6731	111	0
6732	151	0
6733	157	0
6734	81	0
6735	78	0
6736	120	0
6737	139	0
6738	132	0
6739	65	0
6740	73	0
6741	134	0
6742	136	0
6743	116	0
6744	68	0
6745	88	0
6746	159	0
6747	142	0
6748	109	0
6749	85	0
6750	113	0
6751	178	0
6752	143	0
6753	98	0
6754	99	0
6755	128	0
6756	175	0
6757	129	0
6758	77	0
6759	103	0
6760	130	0
6761	155	0
6762	105	0
6763	56	0
6764	106	0
6765	134	0
6766	134	0
6767	91	0
6768	57	0
6769	121	0
6770	149	0
6771	124	0
6772	93	0
6773	76	0
6774	145	0
6775	168	0
6776	117	0
6777	98	0
6778	100	0
6779	159	0
6780	169	0
6781	101	0
6782	93	0
6783	114	0
6784	154	0
6785	151	0
6786	76	0
6787	80	0
6788	122	0
6789	140	0
6790	127	0
6791	61	0
6792	80	0
6793	137	0
6794	135	0
6795	113	0
6796	66	0
6797	95	0
6798	161	0
6799	138	0
6800	107	0
6801	85	0
6802	119	0
6803	179	0
6804	138	0
6805	97	0
6806	100	0
6807	132	0
6808	176	0
6809	121	0
6810	76	0
6811	105	0
6812	133	0
6813	154	0
6814	98	0
6815	58	0
6816	110	0
6817	135	0
6818	133	0
6819	87	0
6820	59	0
6821	128	0
6822	149	0
6823	122	0
6824	89	0
6825	79	0
6826	152	0
6827	164	0
6828	114	0
6829	97	0
6830	104	0
6831	164	0
6832	165	0
6833	96	0
6834	93	0
6835	117	0
6836	157	0
6837	146	0
6838	72	0
6839	84	0
6840	124	0
6841	141	0
6842	122	0
6843	57	0
6844	85	0
6845	139	0
6846	133	0
6847	109	0
6848	65	0
6849	102	0
6850	163	0
6851	136	0
6852	105	0
6853	85	0
6854	125	0
6855	181	0
6856	132	0
6857	96	0
6858	101	0
6859	136	0
6860	174	0
6861	113	0
6862	76	0
6863	108	0
6864	135	0
6865	152	0
6866	91	0
6867	60	0
6868	115	0
6869	136	0
6870	130	0
6871	81	0
6872	63	0
6873	133	0
6874	148	0
6875	120	0
6876	88	0
6877	84	0
6878	157	0
6879	161	0
6880	112	0
6881	97	0
6882	107	0
6883	169	0
6884	159	0
6885	93	0
6886	95	0
6887	119	0
6888	159	0
6889	139	0
6890	68	0
6891	88	0
6892	127	0
6893	141	0
6894	117	0
6895	55	0
6896	91	0
6897	142	0
6898	133	0
6899	106	0
6900	64	0
6901	110	0
6902	165	0
6903	132	0
6904	103	0
6905	86	0
6906	132	0
6907	180	0
6908	127	0
6909	96	0
6910	103	0
6911	141	0
6912	173	0
6913	106	0
6914	77	0
6915	110	0
6916	138	0
6917	149	0
6918	85	0
6919	62	0
6920	119	0
6921	137	0
6922	128	0
6923	77	0
6924	67	0
6925	138	0
6926	146	0
6927	117	0
6928	85	0
6929	89	0
6930	163	0
6931	157	0
6932	108	0
6933	96	0
6934	111	0
6935	172	0
6936	152	0
6937	89	0
6938	97	0
6939	121	0
6940	161	0
6941	133	0
6942	64	0
6943	93	0
6944	129	0
6945	141	0
6946	110	0
6947	53	0
6948	97	0
6949	143	0
6950	131	0
6951	101	0
6952	65	0
6953	117	0
6954	165	0
6955	128	0
6956	101	0
6957	88	0
6958	139	0
6959	179	0
6960	120	0
6961	95	0
6962	104	0
6963	146	0
6964	170	0
6965	100	0
6966	77	0
6967	113	0
6968	140	0
6969	146	0
6970	78	0
6971	64	0
6972	123	0
6973	136	0
6974	125	0
6975	72	0
6976	72	0
6977	144	0
6978	144	0
6979	115	0
6980	84	0
6981	93	0
6982	168	0
6983	152	0
6984	106	0
6985	97	0
6986	116	0
6987	175	0
6988	147	0
6989	86	0
6990	99	0
6991	125	0
6992	161	0
6993	125	0
6994	62	0
6995	96	0
6996	129	0
6997	141	0
6998	105	0
6999	53	0
7000	104	0
7001	144	0
7002	129	0
7003	99	0
7004	65	0
7005	125	0
7006	165	0
7007	125	0
7008	100	0
7009	89	0
7010	145	0
7011	177	0
7012	115	0
7013	94	0
7014	107	0
7015	150	0
7016	166	0
7017	93	0
7018	80	0
7019	115	0
7020	141	0
7021	142	0
7022	72	0
7023	69	0
7024	127	0
7025	136	0
7026	122	0
7027	68	0
7028	77	0
7029	148	0
7030	142	0
7031	113	0
7032	81	0
7033	100	0
7034	171	0
7035	148	0
7036	104	0
7037	96	0
7038	120	0
7039	177	0
7040	140	0
7041	85	0
7042	101	0
7043	127	0
7044	162	0
7045	118	0
7046	61	0
7047	100	0
7048	131	0
7049	141	0
7050	98	0
7051	53	0
7052	110	0
7053	144	0
7054	127	0
7055	94	0
7056	67	0
7057	133	0
7058	165	0
7059	122	0
7060	98	0
7061	92	0
7062	152	0
7063	173	0
7064	110	0
7065	95	0
7066	109	0
7067	153	0
7068	162	0
7069	87	0
7070	82	0
7071	117	0
7072	143	0
7073	138	0
7074	66	0
7075	74	0
7076	129	0
7077	136	0
7078	119	0
7079	64	0
7080	84	0
7081	152	0
7082	139	0
7083	110	0
7084	80	0
7085	107	0
7086	174	0
7087	144	0
7088	102	0
7089	97	0
7090	125	0
7091	178	0
7092	133	0
7093	83	0
7094	102	0
7095	130	0
7096	161	0
7097	110	0
7098	61	0
7099	104	0
7100	133	0
7101	139	0
7102	93	0
7103	54	0
7104	117	0
7105	144	0
7106	126	0
7107	91	0
7108	70	0
7109	140	0
7110	162	0
7111	119	0
7112	97	0
7113	95	0
7114	158	0
7115	170	0
7116	106	0
7117	95	0
7118	112	0
7119	157	0
7120	157	0
7121	82	0
7122	85	0
7123	120	0
7124	145	0
7125	133	0
7126	62	0
7127	78	0
7128	132	0
7129	135	0
7130	115	0
7131	61	0
7132	91	0
7133	155	0
7134	136	0
7135	108	0
7136	80	0
7137	114	0
7138	176	0
7139	138	0
7140	101	0
7141	97	0
7142	130	0
7143	179	0
7144	125	0
7145	82	0
7146	105	0
7147	133	0
7148	161	0
7149	102	0
7150	61	0
7151	109	0
7152	133	0
7153	137	0
7154	86	0
7155	57	0
7156	122	0
7157	144	0
7158	124	0
7159	87	0
7160	73	0
7161	146	0
7162	160	0
7163	116	0
7164	96	0
7165	97	0
7166	163	0
7167	165	0
7168	101	0
7169	96	0
7170	115	0
7171	161	0
7172	151	0
7173	77	0
7174	88	0
7175	122	0
7176	146	0
7177	127	0
7178	59	0
7179	85	0
7180	134	0
7181	135	0
7182	111	0
7183	60	0
7184	98	0
7185	157	0
7186	134	0
7187	106	0
7188	80	0
7189	121	0
7190	177	0
7191	133	0
7192	99	0
7193	99	0
7194	136	0
7195	178	0
7196	119	0
7197	82	0
7198	107	0
7199	136	0
7200	158	0
7201	96	0
7202	63	0
7203	113	0
7204	135	0
7205	136	0
7206	81	0
7207	60	0
7208	128	0
7209	143	0
7210	122	0
7211	84	0
7212	78	0
7213	153	0
7214	157	0
7215	114	0
7216	96	0
7217	102	0
7218	168	0
7219	161	0
7220	98	0
7221	97	0
7222	117	0
7223	164	0
7224	144	0
7225	74	0
7226	90	0
7227	125	0
7228	146	0
7229	121	0
7230	56	0
7231	90	0
7232	136	0
7233	133	0
7234	106	0
7235	59	0
7236	105	0
7237	158	0
7238	131	0
7239	104	0
7240	81	0
7241	129	0
7242	178	0
7243	128	0
7244	98	0
7245	100	0
7246	141	0
7247	177	0
7248	112	0
7249	82	0
7250	109	0
7251	140	0
7252	156	0
7253	88	0
7254	65	0
7255	116	0
7256	135	0
7257	132	0
7258	75	0
7259	64	0
7260	133	0
7261	142	0
7262	119	0
7263	81	0
7264	83	0
7265	158	0
7266	155	0
7267	112	0
7268	94	0
7269	107	0
7270	172	0
7271	155	0
7272	96	0
7273	98	0
7274	120	0
7275	165	0
7276	138	0
7277	71	0
7278	93	0
7279	126	0
7280	146	0
7281	115	0
7282	54	0
7283	96	0
7284	138	0
7285	133	0
7286	102	0
7287	60	0
7288	112	0
7289	160	0
7290	129	0
7291	101	0
7292	81	0
7293	135	0
7294	177	0
7295	124	0
7296	97	0
7297	101	0
7298	147	0
7299	174	0
7300	105	0
7301	83	0
7302	111	0
7303	143	0
7304	153	0
7305	82	0
7306	67	0
7307	119	0
7308	136	0
7309	129	0
7310	71	0
7311	69	0
7312	138	0
7313	141	0
7314	117	0
7315	79	0
7316	88	0
7317	163	0
7318	151	0
7319	109	0
7320	93	0
7321	112	0
7322	176	0
7323	149	0
7324	93	0
7325	99	0
7326	124	0
7327	167	0
7328	131	0
7329	69	0
7330	97	0
7331	128	0
7332	146	0
7333	108	0
7334	53	0
7335	101	0
7336	139	0
7337	131	0
7338	97	0
7339	60	0
7340	120	0
7341	160	0
7342	126	0
7343	99	0
7344	83	0
7345	143	0
7346	176	0
7347	119	0
7348	97	0
7349	104	0
7350	151	0
7351	171	0
7352	99	0
7353	85	0
7354	113	0
7355	145	0
7356	149	0
7357	76	0
7358	71	0
7359	123	0
7360	137	0
7361	127	0
7362	66	0
7363	74	0
7364	142	0
7365	139	0
7366	114	0
7367	77	0
7368	94	0
7369	167	0
7370	147	0
7371	107	0
7372	93	0
7373	117	0
7374	178	0
7375	143	0
7376	90	0
7377	101	0
7378	127	0
7379	168	0
7380	123	0
7381	67	0
7382	101	0
7383	130	0
7384	145	0
7385	101	0
7386	53	0
7387	107	0
7388	140	0
7389	129	0
7390	93	0
7391	61	0
7392	127	0
7393	159	0
7394	124	0
7395	97	0
7396	85	0
7397	149	0
7398	173	0
7399	114	0
7400	97	0
7401	106	0
7402	155	0
7403	167	0
7404	93	0
7405	86	0
7406	115	0
7407	147	0
7408	144	0
7409	71	0
7410	75	0
7411	125	0
7412	136	0
7413	122	0
7414	63	0
7415	80	0
7416	146	0
7417	138	0
7418	112	0
7419	75	0
7420	101	0
7421	170	0
7422	142	0
7423	105	0
7424	93	0
7425	123	0
7426	180	0
7427	137	0
7428	89	0
7429	102	0
7430	131	0
7431	167	0
7432	115	0
7433	66	0
7434	104	0
7435	131	0
7436	144	0
7437	94	0
7438	54	0
7439	113	0
7440	140	0
7441	128	0
7442	89	0
7443	65	0
7444	134	0
7445	157	0
7446	121	0
7447	95	0
7448	89	0
7449	155	0
7450	169	0
7451	110	0
7452	97	0
7453	109	0
7454	160	0
7455	162	0
7456	89	0
7457	88	0
7458	118	0
7459	149	0
7460	139	0
7461	66	0
7462	80	0
7463	129	0
7464	137	0
7465	117	0
7466	59	0
7467	86	0
7468	149	0
7469	135	0
7470	109	0
7471	73	0
7472	109	0
7473	172	0
7474	138	0
7475	104	0
7476	93	0
7477	128	0
7478	181	0
7479	130	0
7480	89	0
7481	104	0
7482	135	0
7483	166	0
7484	108	0
7485	66	0
7486	108	0
7487	133	0
7488	143	0
7489	89	0
7490	56	0
7491	118	0
7492	139	0
7493	126	0
7494	85	0
7495	68	0
7496	141	0
7497	156	0
7498	118	0
7499	93	0
7500	93	0
7501	161	0
7502	165	0
7503	106	0
7504	97	0
7505	112	0
7506	164	0
7507	156	0
7508	84	0
7509	90	0
7510	121	0
7511	150	0
7512	133	0
7513	62	0
7514	84	0
7515	130	0
7516	137	0
7517	113	0
7518	57	0
7519	93	0
7520	150	0
7521	133	0
7522	107	0
7523	73	0
7524	116	0
7525	173	0
7526	134	0
7527	102	0
7528	94	0
7529	135	0
7530	180	0
7531	123	0
7532	87	0
7533	105	0
7534	138	0
7535	165	0
7536	101	0
7537	68	0
7538	111	0
7539	135	0
7540	141	0
7541	82	0
7542	59	0
7543	123	0
7544	139	0
7545	124	0
7546	81	0
7547	72	0
7548	147	0
7549	153	0
7550	116	0
7551	92	0
7552	96	0
7553	167	0
7554	161	0
7555	103	0
7556	98	0
7557	115	0
7558	168	0
7559	149	0
7560	81	0
7561	93	0
7562	123	0
7563	152	0
7564	126	0
7565	58	0
7566	89	0
7567	132	0
7568	136	0
7569	108	0
7570	56	0
7571	100	0
7572	152	0
7573	131	0
7574	104	0
7575	73	0
7576	123	0
7577	173	0
7578	130	0
7579	101	0
7580	96	0
7581	141	0
7582	179	0
7583	116	0
7584	87	0
7585	108	0
7586	141	0
7587	162	0
7588	93	0
7589	69	0
7590	114	0
7591	136	0
7592	138	0
7593	76	0
7594	62	0
7595	128	0
7596	139	0
7597	121	0
7598	78	0
7599	77	0
7600	152	0
7601	150	0
7602	113	0
7603	90	0
7604	101	0
7605	171	0
7606	156	0
7607	100	0
7608	98	0
7609	118	0
7610	170	0
7611	143	0
7612	77	0
7613	95	0
7614	125	0
7615	152	0
7616	120	0
7617	57	0
7618	93	0
7619	133	0
7620	135	0
7621	104	0
7622	56	0
7623	107	0
7624	153	0
7625	129	0
7626	101	0
7627	75	0
7628	130	0
7629	173	0
7630	125	0
7631	100	0
7632	97	0
7633	146	0
7634	176	0
7635	111	0
7636	88	0
7637	109	0
7638	145	0
7639	159	0
7640	87	0
7641	71	0
7642	117	0
7643	137	0
7644	135	0
7645	71	0
7646	67	0
7647	132	0
7648	138	0
7649	118	0
7650	74	0
7651	82	0
7652	157	0
7653	148	0
7654	112	0
7655	89	0
7656	107	0
7657	174	0
7658	151	0
7659	98	0
7660	99	0
7661	122	0
7662	172	0
7663	136	0
7664	75	0
7665	98	0
7666	127	0
7667	152	0
7668	112	0
7669	55	0
7670	99	0
7671	135	0
7672	133	0
7673	99	0
7674	56	0
7675	115	0
7676	153	0
7677	126	0
7678	97	0
7679	77	0
7680	138	0
7681	172	0
7682	121	0
7683	98	0
7684	99	0
7685	152	0
7686	173	0
7687	105	0
7688	89	0
7689	112	0
7690	148	0
7691	155	0
7692	81	0
7693	74	0
7694	120	0
7695	138	0
7696	130	0
7697	66	0
7698	72	0
7699	136	0
7700	137	0
7701	117	0
7702	72	0
7703	89	0
7704	161	0
7705	144	0
7706	109	0
7707	88	0
7708	112	0
7709	177	0
7710	145	0
7711	96	0
7712	100	0
7713	125	0
7714	173	0
7715	129	0
7716	73	0
7717	101	0
7718	129	0
7719	152	0
7720	105	0
7721	55	0
7722	105	0
7723	136	0
7724	133	0
7725	93	0
7726	58	0
7727	121	0
7728	152	0
7729	125	0
7730	95	0
7731	79	0
7732	145	0
7733	170	0
7734	117	0
7735	98	0
7736	101	0
7737	157	0
7738	170	0
7739	99	0
7740	90	0
7741	114	0
7742	151	0
7743	149	0
7744	75	0
7745	78	0
7746	122	0
7747	139	0
7748	127	0
7749	61	0
7750	78	0
7751	140	0
7752	136	0
7753	113	0
7754	69	0
7755	96	0
7756	164	0
7757	141	0
7758	107	0
7759	89	0
7760	119	0
7761	180	0
7762	139	0
7763	95	0
7764	101	0
7765	130	0
7766	173	0
7767	121	0
7768	73	0
7769	104	0
7770	132	0
7771	151	0
7772	98	0
7773	55	0
7774	109	0
7775	137	0
7776	131	0
7777	88	0
7778	60	0
7779	128	0
7780	152	0
7781	123	0
7782	93	0
7783	82	0
7784	152	0
7785	167	0
7786	114	0
7787	97	0
7788	105	0
7789	161	0
7790	165	0
7791	95	0
7792	92	0
7793	117	0
7794	153	0
7795	145	0
7796	70	0
7797	82	0
7798	125	0
7799	139	0
7800	121	0
7801	58	0
7802	84	0
7803	142	0
7804	135	0
7805	110	0
7806	69	0
7807	103	0
7808	166	0
7809	137	0
7810	105	0
7811	89	0
7812	125	0
7813	181	0
7814	133	0
7815	93	0
7816	102	0
7817	134	0
7818	172	0
7819	113	0
7820	73	0
7821	107	0
7822	133	0
7823	149	0
7824	92	0
7825	57	0
7826	115	0
7827	137	0
7828	129	0
7829	84	0
7830	63	0
7831	134	0
7832	151	0
7833	120	0
7834	90	0
7835	85	0
7836	157	0
7837	164	0
7838	111	0
7839	97	0
7840	108	0
7841	166	0
7842	160	0
7843	90	0
7844	93	0
7845	119	0
7846	155	0
7847	138	0
7848	66	0
7849	86	0
7850	127	0
7851	139	0
7852	116	0
7853	56	0
7854	90	0
7855	145	0
7856	133	0
7857	107	0
7858	68	0
7859	110	0
7860	168	0
7861	133	0
7862	103	0
7863	89	0
7864	132	0
7865	181	0
7866	127	0
7867	93	0
7868	105	0
7869	139	0
7870	170	0
7871	106	0
7872	73	0
7873	109	0
7874	136	0
7875	146	0
7876	85	0
7877	60	0
7878	119	0
7879	137	0
7880	128	0
7881	79	0
7882	67	0
7883	141	0
7884	149	0
7885	117	0
7886	89	0
7887	90	0
7888	163	0
7889	160	0
7890	107	0
7891	97	0
7892	112	0
7893	170	0
7894	154	0
7895	88	0
7896	95	0
7897	121	0
7898	157	0
7899	132	0
7900	63	0
7901	89	0
7902	129	0
7903	139	0
7904	111	0
7905	54	0
7906	97	0
7907	146	0
7908	131	0
7909	104	0
7910	68	0
7911	117	0
7912	169	0
7913	130	0
7914	101	0
7915	90	0
7916	138	0
7917	180	0
7918	120	0
7919	92	0
7920	106	0
7921	144	0
7922	168	0
7923	99	0
7924	74	0
7925	113	0
7926	137	0
7927	144	0
7928	79	0
7929	62	0
7930	124	0
7931	137	0
7932	124	0
7933	75	0
7934	73	0
7935	146	0
7936	147	0
7937	115	0
7938	86	0
7939	96	0
7940	168	0
7941	156	0
7942	105	0
7943	97	0
7944	116	0
7945	173	0
7946	147	0
7947	83	0
7948	97	0
7949	124	0
7950	157	0
7951	125	0
7952	61	0
7953	94	0
7954	130	0
7955	138	0
7956	105	0
7957	53	0
7958	103	0
7959	147	0
7960	129	0
7961	100	0
7962	69	0
7963	125	0
7964	169	0
7965	127	0
7966	101	0
7967	92	0
7968	145	0
7969	178	0
7970	115	0
7971	93	0
7972	108	0
7973	147	0
7974	165	0
7975	93	0
7976	77	0
7977	115	0
7978	139	0
7979	140	0
7980	73	0
7981	68	0
7982	127	0
7983	136	0
7984	121	0
7985	71	0
7986	78	0
7987	151	0
7988	144	0
7989	113	0
7990	85	0
7991	101	0
7992	172	0
7993	151	0
7994	102	0
7995	97	0
7996	120	0
7997	175	0
7998	141	0
7999	81	0
