Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 31,25 mV
Zero level = 130

N 	Smpl.	Trig
6091	168	0
6092	92	0
6093	61	0
6094	64	0
6095	68	0
6096	67	0
6097	95	0
6098	137	0
6099	130	0
6100	163	0
6101	197	0
6102	199	0
6103	164	0
6104	124	0
6105	162	0
6106	197	0
6107	199	0
6108	163	0
6109	91	0
6110	63	0
6111	95	0
6112	166	0
6113	200	0
6114	198	0
6115	164	0
6116	91	0
6117	93	0
6118	136	0
6119	99	0
6120	94	0
6121	135	0
6122	99	0
6123	64	0
6124	64	0
6125	67	0
6126	96	0
6127	164	0
6128	167	0
6129	93	0
6130	93	0
6131	165	0
6132	200	0
6133	166	0
6134	123	0
6135	162	0
6136	167	0
6137	95	0
6138	94	0
6139	166	0
6140	200	0
6141	199	0
6142	163	0
6143	91	0
6144	95	0
6145	167	0
6146	201	0
6147	199	0
6148	195	0
6149	164	0
6150	91	0
6151	63	0
6152	65	0
6153	67	0
6154	96	0
6155	166	0
6156	168	0
6157	127	0
6158	161	0
6159	167	0
6160	126	0
6161	132	0
6162	127	0
6163	163	0
6164	167	0
6165	126	0
6166	162	0
6167	198	0
6168	199	0
6169	163	0
6170	91	0
6171	63	0
6172	93	0
6173	137	0
6174	128	0
6175	163	0
6176	196	0
6177	167	0
6178	123	0
6179	132	0
6180	96	0
6181	65	0
6182	92	0
6183	137	0
6184	99	0
6185	95	0
6186	165	0
6187	200	0
6188	165	0
6189	91	0
6190	62	0
6191	65	0
6192	67	0
6193	96	0
6194	166	0
6195	200	0
6196	198	0
6197	163	0
6198	91	0
6199	63	0
6200	66	0
6201	97	0
6202	166	0
6203	199	0
6204	168	0
6205	123	0
6206	132	0
6207	97	0
6208	95	0
6209	136	0
6210	130	0
6211	135	0
6212	96	0
6213	95	0
6214	136	0
6215	128	0
6216	134	0
6217	95	0
6218	65	0
6219	64	0
6220	67	0
6221	67	0
6222	95	0
6223	137	0
6224	99	0
6225	65	0
6226	93	0
6227	139	0
6228	99	0
6229	96	0
6230	165	0
6231	167	0
6232	93	0
6233	93	0
6234	137	0
6235	130	0
6236	135	0
6237	127	0
6238	163	0
6239	164	0
6240	93	0
6241	62	0
6242	95	0
6243	166	0
6244	200	0
6245	197	0
6246	164	0
6247	91	0
6248	63	0
6249	95	0
6250	166	0
6251	168	0
6252	127	0
6253	162	0
6254	197	0
6255	166	0
6256	91	0
6257	63	0
6258	95	0
6259	167	0
6260	200	0
6261	198	0
6262	163	0
6263	91	0
6264	63	0
6265	94	0
6266	138	0
6267	99	0
6268	95	0
6269	136	0
6270	99	0
6271	64	0
6272	64	0
6273	67	0
6274	67	0
6275	68	0
6276	95	0
6277	136	0
6278	97	0
6279	63	0
6280	64	0
6281	68	0
6282	96	0
6283	167	0
6284	167	0
6285	94	0
6286	62	0
6287	95	0
6288	167	0
6289	167	0
6290	93	0
6291	61	0
6292	65	0
6293	96	0
6294	137	0
6295	128	0
6296	135	0
6297	126	0
6298	163	0
6299	165	0
6300	93	0
6301	63	0
6302	95	0
6303	167	0
6304	200	0
6305	166	0
6306	91	0
6307	63	0
6308	95	0
6309	167	0
6310	200	0
6311	167	0
6312	124	0
6313	162	0
6314	165	0
6315	93	0
6316	63	0
6317	94	0
6318	138	0
6319	97	0
6320	64	0
6321	64	0
6322	68	0
6323	95	0
6324	137	0
6325	129	0
6326	162	0
6327	167	0
6328	127	0
6329	131	0
6330	97	0
6331	66	0
6332	93	0
6333	138	0
6334	99	0
6335	96	0
6336	165	0
6337	201	0
6338	199	0
6339	163	0
6340	91	0
6341	95	0
6342	166	0
6343	201	0
6344	199	0
6345	195	0
6346	164	0
6347	123	0
6348	133	0
6349	127	0
6350	135	0
6351	127	0
6352	163	0
6353	167	0
6354	126	0
6355	132	0
6356	127	0
6357	135	0
6358	127	0
6359	163	0
6360	165	0
6361	94	0
6362	62	0
6363	95	0
6364	166	0
6365	167	0
6366	95	0
6367	92	0
6368	138	0
6369	130	0
6370	135	0
6371	127	0
6372	163	0
6373	167	0
6374	127	0
6375	132	0
6376	127	0
6377	135	0
6378	96	0
6379	95	0
6380	136	0
6381	100	0
6382	95	0
6383	136	0
6384	130	0
6385	163	0
6386	197	0
6387	199	0
6388	195	0
6389	196	0
6390	196	0
6391	195	0
6392	165	0
6393	124	0
6394	161	0
6395	167	0
6396	126	0
6397	132	0
6398	96	0
6399	96	0
6400	166	0
6401	200	0
6402	199	0
6403	195	0
6404	165	0
6405	123	0
6406	132	0
6407	126	0
6408	134	0
6409	95	0
6410	64	0
6411	64	0
6412	68	0
6413	67	0
6414	67	0
6415	67	0
6416	67	0
6417	96	0
6418	165	0
6419	199	0
6420	198	0
6421	195	0
6422	163	0
6423	91	0
6424	63	0
6425	95	0
6426	166	0
6427	168	0
6428	127	0
6429	161	0
6430	166	0
6431	94	0
6432	61	0
6433	66	0
6434	68	0
6435	67	0
6436	95	0
6437	137	0
6438	129	0
6439	135	0
6440	126	0
6441	163	0
6442	196	0
6443	167	0
6444	91	0
6445	93	0
6446	137	0
6447	98	0
6448	64	0
6449	64	0
6450	67	0
6451	67	0
6452	67	0
6453	96	0
6454	137	0
6455	129	0
6456	162	0
6457	165	0
6458	95	0
6459	95	0
6460	165	0
6461	200	0
6462	199	0
6463	164	0
6464	123	0
6465	162	0
6466	197	0
6467	167	0
6468	123	0
6469	132	0
6470	127	0
6471	163	0
6472	167	0
6473	127	0
6474	132	0
6475	127	0
6476	135	0
6477	95	0
6478	64	0
6479	64	0
6480	68	0
6481	95	0
6482	137	0
6483	99	0
6484	96	0
6485	165	0
6486	200	0
6487	165	0
6488	91	0
6489	62	0
6490	66	0
6491	95	0
6492	137	0
6493	128	0
6494	162	0
6495	165	0
6496	95	0
6497	63	0
6498	95	0
6499	167	0
6500	200	0
6501	168	0
6502	123	0
6503	132	0
6504	127	0
6505	163	0
6506	167	0
6507	127	0
6508	161	0
6509	168	0
6510	127	0
6511	132	0
6512	127	0
6513	163	0
6514	196	0
6515	167	0
6516	123	0
6517	163	0
6518	167	0
6519	127	0
6520	132	0
6521	127	0
6522	163	0
6523	166	0
6524	95	0
6525	92	0
6526	138	0
6527	129	0
6528	135	0
6529	96	0
6530	96	0
6531	164	0
6532	167	0
6533	92	0
6534	63	0
6535	95	0
6536	137	0
6537	97	0
6538	65	0
6539	94	0
6540	137	0
6541	99	0
6542	96	0
6543	165	0
6544	169	0
6545	126	0
6546	160	0
6547	167	0
6548	127	0
6549	131	0
6550	98	0
6551	95	0
6552	136	0
6553	129	0
6554	163	0
6555	196	0
6556	167	0
6557	91	0
6558	63	0
6559	95	0
6560	139	0
6561	128	0
6562	134	0
6563	95	0
6564	65	0
6565	95	0
6566	166	0
6567	200	0
6568	197	0
6569	163	0
6570	91	0
6571	63	0
6572	66	0
6573	95	0
6574	136	0
6575	128	0
6576	135	0
6577	126	0
6578	163	0
6579	196	0
6580	199	0
6581	195	0
6582	164	0
6583	92	0
6584	95	0
6585	166	0
6586	200	0
6587	199	0
6588	195	0
6589	195	0
6590	164	0
6591	91	0
6592	63	0
6593	66	0
6594	95	0
6595	137	0
6596	130	0
6597	163	0
6598	196	0
6599	199	0
6600	195	0
6601	196	0
6602	164	0
6603	92	0
6604	93	0
6605	136	0
6606	129	0
6607	135	0
6608	95	0
6609	64	0
6610	64	0
6611	67	0
6612	96	0
6613	165	0
6614	168	0
6615	126	0
6616	161	0
6617	197	0
6618	199	0
6619	195	0
6620	165	0
6621	123	0
6622	133	0
6623	126	0
6624	135	0
6625	96	0
6626	95	0
6627	135	0
6628	99	0
6629	64	0
6630	95	0
6631	167	0
6632	167	0
6633	94	0
6634	62	0
6635	95	0
6636	138	0
6637	128	0
6638	163	0
6639	167	0
6640	126	0
6641	132	0
6642	126	0
6643	135	0
6644	126	0
6645	163	0
6646	166	0
6647	95	0
6648	93	0
6649	166	0
6650	169	0
6651	125	0
6652	131	0
6653	96	0
6654	65	0
6655	64	0
6656	67	0
6657	67	0
6658	67	0
6659	95	0
6660	137	0
6661	99	0
6662	95	0
6663	136	0
6664	130	0
6665	163	0
6666	196	0
6667	167	0
6668	92	0
6669	94	0
6670	165	0
6671	169	0
6672	125	0
6673	132	0
6674	127	0
6675	135	0
6676	95	0
6677	66	0
6678	92	0
6679	139	0
6680	128	0
6681	163	0
6682	196	0
6683	167	0
6684	92	0
6685	94	0
6686	167	0
6687	168	0
6688	93	0
6689	94	0
6690	167	0
6691	200	0
6692	167	0
6693	92	0
6694	92	0
6695	137	0
6696	129	0
6697	135	0
6698	96	0
6699	65	0
6700	95	0
6701	137	0
6702	129	0
6703	162	0
6704	167	0
6705	95	0
6706	92	0
6707	137	0
6708	99	0
6709	96	0
6710	164	0
6711	169	0
6712	125	0
6713	131	0
6714	97	0
6715	95	0
6716	135	0
6717	99	0
6718	65	0
6719	95	0
6720	167	0
6721	200	0
6722	167	0
6723	123	0
6724	132	0
6725	96	0
6726	96	0
6727	166	0
6728	168	0
6729	125	0
6730	131	0
6731	96	0
6732	96	0
6733	165	0
6734	168	0
6735	126	0
6736	161	0
6737	197	0
6738	166	0
6739	90	0
6740	63	0
6741	95	0
6742	167	0
6743	167	0
6744	93	0
6745	62	0
6746	65	0
6747	68	0
6748	95	0
6749	165	0
6750	199	0
6751	198	0
6752	164	0
6753	92	0
6754	93	0
6755	137	0
6756	129	0
6757	135	0
6758	96	0
6759	65	0
6760	95	0
6761	167	0
6762	199	0
6763	167	0
6764	91	0
6765	95	0
6766	165	0
6767	200	0
6768	199	0
6769	164	0
6770	123	0
6771	162	0
6772	197	0
6773	167	0
6774	91	0
6775	95	0
6776	166	0
6777	200	0
6778	166	0
6779	124	0
6780	162	0
6781	166	0
6782	93	0
6783	63	0
6784	66	0
6785	96	0
6786	137	0
6787	97	0
6788	64	0
6789	64	0
6790	67	0
6791	67	0
6792	67	0
6793	96	0
6794	136	0
6795	98	0
6796	64	0
6797	95	0
6798	165	0
6799	169	0
6800	125	0
6801	131	0
6802	97	0
6803	96	0
6804	165	0
6805	200	0
6806	165	0
6807	91	0
6808	63	0
6809	95	0
6810	138	0
6811	129	0
6812	163	0
6813	196	0
6814	199	0
6815	164	0
6816	124	0
6817	161	0
6818	167	0
6819	127	0
6820	161	0
6821	165	0
6822	93	0
6823	62	0
6824	65	0
6825	97	0
6826	166	0
6827	168	0
6828	95	0
6829	93	0
6830	137	0
6831	129	0
6832	135	0
6833	127	0
6834	163	0
6835	196	0
6836	165	0
6837	91	0
6838	63	0
6839	95	0
6840	139	0
6841	128	0
6842	135	0
6843	126	0
6844	163	0
6845	167	0
6846	127	0
6847	162	0
6848	165	0
6849	95	0
6850	63	0
6851	94	0
6852	137	0
6853	99	0
6854	95	0
6855	165	0
6856	169	0
6857	126	0
6858	162	0
6859	167	0
6860	95	0
6861	62	0
6862	95	0
6863	167	0
6864	200	0
6865	198	0
6866	165	0
6867	124	0
6868	161	0
6869	167	0
6870	95	0
6871	93	0
6872	165	0
6873	168	0
6874	93	0
6875	92	0
6876	136	0
6877	99	0
6878	65	0
6879	95	0
6880	138	0
6881	99	0
6882	95	0
6883	135	0
6884	130	0
6885	163	0
6886	197	0
6887	199	0
6888	164	0
6889	123	0
6890	132	0
6891	127	0
6892	163	0
6893	196	0
6894	167	0
6895	91	0
6896	63	0
6897	64	0
6898	67	0
6899	67	0
6900	67	0
6901	96	0
6902	165	0
6903	199	0
6904	165	0
6905	90	0
6906	62	0
6907	67	0
6908	95	0
6909	137	0
6910	129	0
6911	135	0
6912	126	0
6913	135	0
6914	125	0
6915	134	0
6916	95	0
6917	64	0
6918	64	0
6919	68	0
6920	95	0
6921	137	0
6922	97	0
6923	64	0
6924	64	0
6925	96	0
6926	138	0
6927	129	0
6928	135	0
6929	126	0
6930	135	0
6931	127	0
6932	163	0
6933	166	0
6934	95	0
6935	93	0
6936	166	0
6937	200	0
6938	166	0
6939	92	0
6940	92	0
6941	138	0
6942	131	0
6943	163	0
6944	196	0
6945	199	0
6946	195	0
6947	165	0
6948	123	0
6949	132	0
6950	96	0
6951	65	0
6952	93	0
6953	137	0
6954	98	0
6955	65	0
6956	64	0
6957	97	0
6958	166	0
6959	200	0
6960	197	0
6961	164	0
6962	123	0
6963	161	0
6964	167	0
6965	127	0
6966	161	0
6967	167	0
6968	95	0
6969	92	0
6970	136	0
6971	99	0
6972	95	0
6973	135	0
6974	99	0
6975	95	0
6976	165	0
6977	200	0
6978	165	0
6979	90	0
6980	63	0
6981	65	0
6982	96	0
6983	165	0
6984	168	0
6985	127	0
6986	161	0
6987	167	0
6988	94	0
6989	61	0
6990	95	0
6991	138	0
6992	129	0
6993	163	0
6994	196	0
6995	167	0
6996	91	0
6997	63	0
6998	95	0
6999	167	0
7000	200	0
7001	167	0
7002	123	0
7003	162	0
7004	167	0
7005	126	0
7006	131	0
7007	97	0
7008	96	0
7009	165	0
7010	167	0
7011	93	0
7012	62	0
7013	65	0
7014	68	0
7015	96	0
7016	166	0
7017	199	0
7018	168	0
7019	123	0
7020	131	0
7021	127	0
7022	163	0
7023	196	0
7024	166	0
7025	89	0
7026	63	0
7027	65	0
7028	96	0
7029	137	0
7030	99	0
7031	65	0
7032	95	0
7033	167	0
7034	199	0
7035	167	0
7036	91	0
7037	63	0
7038	95	0
7039	167	0
7040	199	0
7041	167	0
7042	123	0
7043	162	0
7044	197	0
7045	199	0
7046	195	0
7047	164	0
7048	92	0
7049	95	0
7050	165	0
7051	169	0
7052	125	0
7053	131	0
7054	97	0
7055	95	0
7056	135	0
7057	99	0
7058	64	0
7059	64	0
7060	67	0
7061	67	0
7062	67	0
7063	96	0
7064	165	0
7065	168	0
7066	125	0
7067	131	0
7068	96	0
7069	66	0
7070	92	0
7071	139	0
7072	129	0
7073	163	0
7074	165	0
7075	93	0
7076	63	0
7077	65	0
7078	97	0
7079	165	0
7080	169	0
7081	125	0
7082	131	0
7083	96	0
7084	66	0
7085	93	0
7086	139	0
7087	128	0
7088	135	0
7089	125	0
7090	135	0
7091	96	0
7092	96	0
7093	166	0
7094	168	0
7095	93	0
7096	63	0
7097	95	0
7098	167	0
7099	168	0
7100	126	0
7101	132	0
7102	127	0
7103	163	0
7104	166	0
7105	95	0
7106	92	0
7107	139	0
7108	129	0
7109	135	0
7110	126	0
7111	135	0
7112	97	0
7113	96	0
7114	165	0
7115	169	0
7116	126	0
7117	162	0
7118	197	0
7119	199	0
7120	195	0
7121	165	0
7122	123	0
7123	133	0
7124	127	0
7125	163	0
7126	167	0
7127	127	0
7128	161	0
7129	167	0
7130	127	0
7131	161	0
7132	166	0
7133	95	0
7134	92	0
7135	136	0
7136	99	0
7137	95	0
7138	135	0
7139	99	0
7140	64	0
7141	64	0
7142	67	0
7143	67	0
7144	68	0
7145	95	0
7146	136	0
7147	99	0
7148	95	0
7149	165	0
7150	168	0
7151	92	0
7152	62	0
7153	66	0
7154	98	0
7155	166	0
7156	169	0
7157	124	0
7158	131	0
7159	97	0
7160	95	0
7161	135	0
7162	99	0
7163	66	0
7164	93	0
7165	139	0
7166	97	0
7167	64	0
7168	64	0
7169	97	0
7170	166	0
7171	199	0
7172	166	0
7173	92	0
7174	93	0
7175	136	0
7176	99	0
7177	95	0
7178	135	0
7179	99	0
7180	64	0
7181	93	0
7182	138	0
7183	129	0
7184	163	0
7185	165	0
7186	94	0
7187	63	0
7188	94	0
7189	139	0
7190	127	0
7191	135	0
7192	96	0
7193	95	0
7194	165	0
7195	200	0
7196	199	0
7197	195	0
7198	196	0
7199	164	0
7200	92	0
7201	95	0
7202	165	0
7203	200	0
7204	198	0
7205	164	0
7206	91	0
7207	95	0
7208	166	0
7209	200	0
7210	199	0
7211	165	0
7212	123	0
7213	132	0
7214	127	0
7215	163	0
7216	167	0
7217	127	0
7218	162	0
7219	198	0
7220	167	0
7221	123	0
7222	132	0
7223	127	0
7224	136	0
7225	127	0
7226	163	0
7227	197	0
7228	199	0
7229	165	0
7230	93	0
7231	94	0
7232	165	0
7233	200	0
7234	167	0
7235	122	0
7236	131	0
7237	96	0
7238	65	0
7239	93	0
7240	138	0
7241	129	0
7242	163	0
7243	196	0
7244	167	0
7245	123	0
7246	162	0
7247	197	0
7248	167	0
7249	123	0
7250	162	0
7251	167	0
7252	93	0
7253	61	0
7254	66	0
7255	96	0
7256	137	0
7257	128	0
7258	135	0
7259	126	0
7260	135	0
7261	96	0
7262	65	0
7263	95	0
7264	167	0
7265	167	0
7266	93	0
7267	61	0
7268	66	0
7269	95	0
7270	137	0
7271	128	0
7272	135	0
7273	125	0
7274	135	0
7275	96	0
7276	65	0
7277	93	0
7278	138	0
7279	128	0
7280	135	0
7281	125	0
7282	135	0
7283	127	0
7284	163	0
7285	197	0
7286	166	0
7287	91	0
7288	63	0
7289	64	0
7290	67	0
7291	67	0
7292	96	0
7293	165	0
7294	168	0
7295	126	0
7296	160	0
7297	167	0
7298	127	0
7299	131	0
7300	97	0
7301	66	0
7302	93	0
7303	137	0
7304	99	0
7305	96	0
7306	164	0
7307	200	0
7308	167	0
7309	124	0
7310	161	0
7311	167	0
7312	93	0
7313	63	0
7314	94	0
7315	139	0
7316	128	0
7317	163	0
7318	197	0
7319	199	0
7320	164	0
7321	124	0
7322	163	0
7323	197	0
7324	199	0
7325	164	0
7326	92	0
7327	93	0
7328	136	0
7329	99	0
7330	96	0
7331	165	0
7332	167	0
7333	92	0
7334	63	0
7335	65	0
7336	97	0
7337	165	0
7338	167	0
7339	94	0
7340	95	0
7341	165	0
7342	169	0
7343	125	0
7344	161	0
7345	197	0
7346	199	0
7347	165	0
7348	124	0
7349	161	0
7350	167	0
7351	126	0
7352	131	0
7353	97	0
7354	96	0
7355	166	0
7356	200	0
7357	199	0
7358	195	0
7359	165	0
7360	124	0
7361	163	0
7362	197	0
7363	167	0
7364	91	0
7365	92	0
7366	137	0
7367	129	0
7368	135	0
7369	97	0
7370	95	0
7371	136	0
7372	129	0
7373	135	0
7374	126	0
7375	164	0
7376	196	0
7377	167	0
7378	91	0
7379	95	0
7380	166	0
7381	200	0
7382	165	0
7383	91	0
7384	94	0
7385	166	0
7386	169	0
7387	94	0
7388	92	0
7389	136	0
7390	99	0
7391	64	0
7392	95	0
7393	167	0
7394	168	0
7395	125	0
7396	131	0
7397	97	0
7398	95	0
7399	135	0
7400	129	0
7401	135	0
7402	96	0
7403	96	0
7404	164	0
7405	169	0
7406	125	0
7407	131	0
7408	127	0
7409	163	0
7410	196	0
7411	199	0
7412	165	0
7413	93	0
7414	92	0
7415	137	0
7416	131	0
7417	162	0
7418	166	0
7419	95	0
7420	93	0
7421	136	0
7422	99	0
7423	64	0
7424	95	0
7425	166	0
7426	199	0
7427	166	0
7428	91	0
7429	95	0
7430	165	0
7431	167	0
7432	92	0
7433	94	0
7434	166	0
7435	200	0
7436	199	0
7437	163	0
7438	91	0
7439	63	0
7440	65	0
7441	68	0
7442	95	0
7443	137	0
7444	99	0
7445	65	0
7446	95	0
7447	167	0
7448	200	0
7449	197	0
7450	195	0
7451	196	0
7452	164	0
7453	91	0
7454	63	0
7455	64	0
7456	67	0
7457	67	0
7458	96	0
7459	166	0
7460	199	0
7461	167	0
7462	123	0
7463	163	0
7464	199	0
7465	199	0
7466	195	0
7467	195	0
7468	164	0
7469	92	0
7470	94	0
7471	165	0
7472	200	0
7473	167	0
7474	124	0
7475	162	0
7476	167	0
7477	127	0
7478	161	0
7479	167	0
7480	127	0
7481	162	0
7482	197	0
7483	167	0
7484	91	0
7485	63	0
7486	95	0
7487	167	0
7488	168	0
7489	126	0
7490	161	0
7491	167	0
7492	95	0
7493	92	0
7494	138	0
7495	131	0
7496	163	0
7497	167	0
7498	126	0
7499	132	0
7500	96	0
7501	65	0
7502	64	0
7503	67	0
7504	68	0
7505	96	0
7506	136	0
7507	99	0
7508	95	0
7509	136	0
7510	129	0
7511	163	0
7512	167	0
7513	126	0
7514	132	0
7515	126	0
7516	135	0
7517	95	0
7518	65	0
7519	92	0
7520	138	0
7521	98	0
7522	95	0
7523	136	0
7524	99	0
7525	95	0
7526	165	0
7527	168	0
7528	94	0
7529	94	0
7530	166	0
7531	169	0
7532	125	0
7533	132	0
7534	127	0
7535	163	0
7536	166	0
7537	95	0
7538	92	0
7539	136	0
7540	99	0
7541	64	0
7542	65	0
7543	67	0
7544	96	0
7545	165	0
7546	167	0
7547	92	0
7548	63	0
7549	95	0
7550	167	0
7551	200	0
7552	167	0
7553	124	0
7554	162	0
7555	198	0
7556	199	0
7557	165	0
7558	124	0
7559	161	0
7560	166	0
7561	93	0
7562	62	0
7563	95	0
7564	167	0
7565	167	0
7566	93	0
7567	63	0
7568	65	0
7569	97	0
7570	165	0
7571	167	0
7572	93	0
7573	62	0
7574	65	0
7575	68	0
7576	95	0
7577	137	0
7578	130	0
7579	163	0
7580	167	0
7581	127	0
7582	160	0
7583	197	0
7584	165	0
7585	90	0
7586	63	0
7587	94	0
7588	138	0
7589	97	0
7590	65	0
7591	95	0
7592	166	0
7593	200	0
7594	197	0
7595	163	0
7596	91	0
7597	63	0
7598	94	0
7599	139	0
7600	129	0
7601	163	0
7602	197	0
7603	199	0
7604	195	0
7605	165	0
7606	123	0
7607	132	0
7608	127	0
7609	163	0
7610	197	0
7611	168	0
7612	123	0
7613	133	0
7614	97	0
7615	95	0
7616	136	0
7617	131	0
7618	163	0
7619	166	0
7620	94	0
7621	63	0
7622	95	0
7623	138	0
7624	128	0
7625	135	0
7626	95	0
7627	64	0
7628	65	0
7629	67	0
7630	67	0
7631	67	0
7632	67	0
7633	95	0
7634	137	0
7635	128	0
7636	134	0
7637	96	0
7638	95	0
7639	136	0
7640	129	0
7641	135	0
7642	95	0
7643	67	0
7644	95	0
7645	166	0
7646	168	0
7647	125	0
7648	131	0
7649	98	0
7650	95	0
7651	136	0
7652	130	0
7653	163	0
7654	196	0
7655	167	0
7656	92	0
7657	92	0
7658	136	0
7659	130	0
7660	163	0
7661	196	0
7662	166	0
7663	91	0
7664	62	0
7665	65	0
7666	68	0
7667	95	0
7668	136	0
7669	99	0
7670	66	0
7671	93	0
7672	139	0
7673	128	0
7674	163	0
7675	196	0
7676	167	0
7677	92	0
7678	92	0
7679	138	0
7680	129	0
7681	136	0
7682	126	0
7683	135	0
7684	97	0
7685	96	0
7686	165	0
7687	200	0
7688	165	0
7689	91	0
7690	63	0
7691	95	0
7692	167	0
7693	169	0
7694	127	0
7695	161	0
7696	167	0
7697	127	0
7698	162	0
7699	197	0
7700	167	0
7701	123	0
7702	132	0
7703	97	0
7704	96	0
7705	165	0
7706	168	0
7707	126	0
7708	161	0
7709	197	0
7710	166	0
7711	90	0
7712	63	0
7713	95	0
7714	167	0
7715	168	0
7716	127	0
7717	161	0
7718	166	0
7719	95	0
7720	93	0
7721	167	0
7722	201	0
7723	199	0
7724	195	0
7725	196	0
7726	195	0
7727	164	0
7728	91	0
7729	61	0
7730	65	0
7731	67	0
7732	95	0
7733	165	0
7734	168	0
7735	125	0
7736	131	0
7737	127	0
7738	163	0
7739	197	0
7740	199	0
7741	164	0
7742	92	0
7743	63	0
7744	95	0
7745	138	0
7746	128	0
7747	135	0
7748	97	0
7749	95	0
7750	136	0
7751	129	0
7752	135	0
7753	126	0
7754	135	0
7755	127	0
7756	163	0
7757	196	0
7758	167	0
7759	123	0
7760	163	0
7761	197	0
7762	167	0
7763	91	0
7764	95	0
7765	166	0
7766	168	0
7767	93	0
7768	63	0
7769	94	0
7770	139	0
7771	129	0
7772	163	0
7773	166	0
7774	95	0
7775	94	0
7776	165	0
7777	200	0
7778	165	0
7779	91	0
7780	63	0
7781	95	0
7782	167	0
7783	168	0
7784	95	0
7785	92	0
7786	137	0
7787	130	0
7788	135	0
7789	97	0
7790	95	0
7791	136	0
7792	98	0
7793	64	0
7794	64	0
7795	96	0
7796	138	0
7797	129	0
7798	162	0
7799	165	0
7800	127	0
7801	161	0
7802	166	0
7803	127	0
7804	161	0
7805	166	0
7806	95	0
7807	62	0
7808	95	0
7809	167	0
7810	200	0
7811	198	0
7812	164	0
7813	123	0
7814	161	0
7815	167	0
7816	127	0
7817	163	0
7818	197	0
7819	167	0
7820	123	0
7821	161	0
7822	167	0
7823	127	0
7824	161	0
7825	197	0
7826	199	0
7827	165	0
7828	124	0
7829	162	0
7830	198	0
7831	199	0
7832	195	0
7833	196	0
7834	196	0
7835	195	0
7836	165	0
7837	123	0
7838	133	0
7839	127	0
7840	135	0
7841	127	0
7842	163	0
7843	167	0
7844	127	0
7845	132	0
7846	97	0
7847	96	0
7848	165	0
7849	200	0
7850	167	0
7851	123	0
7852	161	0
7853	167	0
7854	94	0
7855	92	0
7856	137	0
7857	131	0
7858	163	0
7859	196	0
7860	199	0
7861	165	0
7862	123	0
7863	131	0
7864	97	0
7865	96	0
7866	165	0
7867	167	0
7868	93	0
7869	63	0
7870	95	0
7871	167	0
7872	168	0
7873	127	0
7874	162	0
7875	197	0
7876	167	0
7877	91	0
7878	93	0
7879	136	0
7880	131	0
7881	163	0
7882	167	0
7883	125	0
7884	131	0
7885	126	0
7886	135	0
7887	125	0
7888	163	0
7889	197	0
7890	168	0
7891	123	0
7892	132	0
7893	127	0
7894	163	0
7895	197	0
7896	199	0
7897	165	0
7898	93	0
7899	63	0
7900	95	0
7901	167	0
7902	167	0
7903	93	0
7904	63	0
7905	95	0
7906	166	0
7907	168	0
7908	127	0
7909	161	0
7910	197	0
7911	199	0
7912	195	0
7913	165	0
7914	124	0
7915	161	0
7916	167	0
7917	127	0
7918	162	0
7919	197	0
7920	167	0
7921	123	0
7922	132	0
7923	97	0
7924	95	0
7925	136	0
7926	131	0
7927	163	0
7928	166	0
7929	93	0
7930	62	0
7931	67	0
7932	96	0
7933	137	0
7934	129	0
7935	135	0
7936	127	0
7937	163	0
7938	196	0
7939	198	0
7940	164	0
7941	92	0
7942	93	0
7943	137	0
7944	99	0
7945	95	0
7946	136	0
7947	128	0
7948	135	0
7949	96	0
7950	96	0
7951	164	0
7952	200	0
7953	199	0
7954	164	0
7955	123	0
7956	132	0
7957	127	0
7958	135	0
7959	125	0
7960	135	0
7961	126	0
7962	163	0
7963	196	0
7964	199	0
7965	195	0
7966	196	0
7967	165	0
7968	124	0
7969	162	0
7970	196	0
7971	167	0
7972	123	0
7973	163	0
7974	197	0
7975	167	0
7976	91	0
7977	62	0
7978	65	0
7979	67	0
7980	67	0
7981	96	0
7982	166	0
7983	200	0
7984	199	0
7985	195	0
7986	196	0
7987	165	0
7988	124	0
7989	162	0
7990	197	0
7991	168	0
7992	123	0
7993	131	0
7994	96	0
7995	65	0
7996	64	0
7997	68	0
7998	96	0
7999	167	0
