Oscilloscope data. 
Time step = 625,0 uS
Voltage step = 62,50 mV
Zero level = 136

N 	Smpl.	Trig
6033	176	0
6034	175	0
6035	175	0
6036	174	0
6037	176	0
6038	175	0
6039	175	0
6040	175	0
6041	175	0
6042	174	0
6043	175	0
6044	175	0
6045	175	0
6046	175	0
6047	176	0
6048	174	0
6049	175	0
6050	176	0
6051	174	0
6052	175	0
6053	175	0
6054	176	0
6055	176	0
6056	176	0
6057	176	0
6058	176	0
6059	177	0
6060	176	0
6061	177	0
6062	177	0
6063	177	0
6064	177	0
6065	178	0
6066	178	0
6067	178	0
6068	178	0
6069	179	0
6070	178	0
6071	179	0
6072	179	0
6073	179	0
6074	179	0
6075	179	0
6076	180	0
6077	180	0
6078	180	0
6079	180	0
6080	180	0
6081	180	0
6082	181	0
6083	180	0
6084	181	0
6085	181	0
6086	181	0
6087	181	0
6088	181	0
6089	182	0
6090	182	0
6091	182	0
6092	182	0
6093	182	0
6094	182	0
6095	183	0
6096	183	0
6097	183	0
6098	183	0
6099	183	0
6100	183	0
6101	184	0
6102	184	0
6103	184	0
6104	184	0
6105	184	0
6106	185	0
6107	184	0
6108	184	0
6109	184	0
6110	185	0
6111	185	0
6112	185	0
6113	185	0
6114	185	0
6115	186	0
6116	186	0
6117	186	0
6118	186	0
6119	186	0
6120	187	0
6121	187	0
6122	187	0
6123	188	0
6124	188	0
6125	188	0
6126	188	0
6127	188	0
6128	189	0
6129	189	0
6130	189	0
6131	189	0
6132	189	0
6133	190	0
6134	190	0
6135	190	0
6136	190	0
6137	191	0
6138	191	0
6139	191	0
6140	191	0
6141	192	0
6142	192	0
6143	192	0
6144	192	0
6145	193	0
6146	193	0
6147	193	0
6148	193	0
6149	194	0
6150	193	0
6151	193	0
6152	194	0
6153	194	0
6154	195	0
6155	195	0
6156	195	0
6157	195	0
6158	195	0
6159	196	0
6160	195	0
6161	196	0
6162	197	0
6163	196	0
6164	197	0
6165	196	0
6166	197	0
6167	197	0
6168	197	0
6169	197	0
6170	197	0
6171	198	0
6172	197	0
6173	198	0
6174	198	0
6175	199	0
6176	199	0
6177	199	0
6178	199	0
6179	199	0
6180	200	0
6181	199	0
6182	200	0
6183	200	0
6184	200	0
6185	200	0
6186	200	0
6187	200	0
6188	200	0
6189	201	0
6190	200	0
6191	201	0
6192	200	0
6193	201	0
6194	201	0
6195	201	0
6196	201	0
6197	201	0
6198	202	0
6199	202	0
6200	202	0
6201	202	0
6202	202	0
6203	202	0
6204	202	0
6205	202	0
6206	203	0
6207	203	0
6208	203	0
6209	203	0
6210	203	0
6211	204	0
6212	203	0
6213	204	0
6214	204	0
6215	204	0
6216	205	0
6217	205	0
6218	205	0
6219	205	0
6220	205	0
6221	205	0
6222	205	0
6223	205	0
6224	205	0
6225	206	0
6226	206	0
6227	206	0
6228	206	0
6229	206	0
6230	207	0
6231	207	0
6232	208	0
6233	208	0
6234	208	0
6235	208	0
6236	208	0
6237	208	0
6238	208	0
6239	208	0
6240	208	0
6241	209	0
6242	208	0
6243	208	0
6244	209	0
6245	208	0
6246	208	0
6247	209	0
6248	209	0
6249	209	0
6250	209	0
6251	209	0
6252	209	0
6253	209	0
6254	210	0
6255	209	0
6256	210	0
6257	209	0
6258	210	0
6259	210	0
6260	210	0
6261	210	0
6262	210	0
6263	210	0
6264	211	0
6265	211	0
6266	211	0
6267	211	0
6268	211	0
6269	211	0
6270	212	0
6271	212	0
6272	212	0
6273	212	0
6274	211	0
6275	212	0
6276	212	0
6277	212	0
6278	213	0
6279	212	0
6280	213	0
6281	213	0
6282	213	0
6283	212	0
6284	213	0
6285	213	0
6286	213	0
6287	213	0
6288	213	0
6289	213	0
6290	213	0
6291	213	0
6292	213	0
6293	213	0
6294	213	0
6295	213	0
6296	213	0
6297	213	0
6298	213	0
6299	213	0
6300	213	0
6301	213	0
6302	213	0
6303	213	0
6304	213	0
6305	213	0
6306	213	0
6307	213	0
6308	213	0
6309	213	0
6310	213	0
6311	213	0
6312	213	0
6313	213	0
6314	213	0
6315	213	0
6316	213	0
6317	213	0
6318	213	0
6319	213	0
6320	213	0
6321	213	0
6322	213	0
6323	213	0
6324	213	0
6325	213	0
6326	213	0
6327	213	0
6328	213	0
6329	213	0
6330	213	0
6331	213	0
6332	213	0
6333	213	0
6334	213	0
6335	213	0
6336	213	0
6337	213	0
6338	213	0
6339	213	0
6340	213	0
6341	213	0
6342	213	0
6343	213	0
6344	213	0
6345	213	0
6346	213	0
6347	213	0
6348	213	0
6349	213	0
6350	213	0
6351	213	0
6352	213	0
6353	213	0
6354	213	0
6355	213	0
6356	213	0
6357	213	0
6358	213	0
6359	213	0
6360	213	0
6361	213	0
6362	213	0
6363	213	0
6364	213	0
6365	213	0
6366	213	0
6367	213	0
6368	213	0
6369	213	0
6370	213	0
6371	213	0
6372	213	0
6373	213	0
6374	213	0
6375	213	0
6376	213	0
6377	213	0
6378	213	0
6379	213	0
6380	213	0
6381	213	0
6382	213	0
6383	213	0
6384	213	0
6385	213	0
6386	213	0
6387	213	0
6388	213	0
6389	213	0
6390	213	0
6391	213	0
6392	213	0
6393	213	0
6394	213	0
6395	213	0
6396	213	0
6397	213	0
6398	213	0
6399	213	0
6400	213	0
6401	213	0
6402	213	0
6403	212	0
6404	212	0
6405	212	0
6406	212	0
6407	212	0
6408	211	0
6409	212	0
6410	212	0
6411	211	0
6412	211	0
6413	211	0
6414	210	0
6415	210	0
6416	210	0
6417	209	0
6418	210	0
6419	210	0
6420	209	0
6421	209	0
6422	209	0
6423	209	0
6424	209	0
6425	209	0
6426	209	0
6427	209	0
6428	209	0
6429	208	0
6430	208	0
6431	208	0
6432	208	0
6433	207	0
6434	206	0
6435	206	0
6436	206	0
6437	205	0
6438	205	0
6439	205	0
6440	205	0
6441	205	0
6442	204	0
6443	204	0
6444	204	0
6445	204	0
6446	203	0
6447	203	0
6448	202	0
6449	201	0
6450	202	0
6451	202	0
6452	201	0
6453	201	0
6454	200	0
6455	201	0
6456	200	0
6457	200	0
6458	200	0
6459	200	0
6460	200	0
6461	199	0
6462	199	0
6463	199	0
6464	198	0
6465	197	0
6466	197	0
6467	197	0
6468	197	0
6469	197	0
6470	197	0
6471	196	0
6472	196	0
6473	196	0
6474	195	0
6475	195	0
6476	194	0
6477	194	0
6478	194	0
6479	194	0
6480	193	0
6481	193	0
6482	193	0
6483	192	0
6484	193	0
6485	192	0
6486	192	0
6487	192	0
6488	191	0
6489	190	0
6490	191	0
6491	190	0
6492	190	0
6493	189	0
6494	189	0
6495	189	0
6496	189	0
6497	189	0
6498	189	0
6499	189	0
6500	188	0
6501	187	0
6502	187	0
6503	186	0
6504	187	0
6505	186	0
6506	187	0
6507	186	0
6508	186	0
6509	186	0
6510	185	0
6511	186	0
6512	185	0
6513	184	0
6514	185	0
6515	185	0
6516	185	0
6517	184	0
6518	184	0
6519	184	0
6520	184	0
6521	183	0
6522	182	0
6523	183	0
6524	183	0
6525	182	0
6526	182	0
6527	181	0
6528	181	0
6529	181	0
6530	181	0
6531	181	0
6532	180	0
6533	180	0
6534	180	0
6535	180	0
6536	180	0
6537	180	0
6538	179	0
6539	179	0
6540	179	0
6541	178	0
6542	179	0
6543	178	0
6544	177	0
6545	177	0
6546	176	0
6547	177	0
6548	176	0
6549	176	0
6550	176	0
6551	177	0
6552	176	0
6553	175	0
6554	175	0
6555	175	0
6556	176	0
6557	175	0
6558	176	0
6559	176	0
6560	176	0
6561	174	0
6562	175	0
6563	176	0
6564	175	0
6565	174	0
6566	175	0
6567	175	0
6568	175	0
6569	175	0
6570	175	0
6571	175	0
6572	175	0
6573	176	0
6574	175	0
6575	175	0
6576	175	0
6577	174	0
6578	175	0
6579	175	0
6580	175	0
6581	175	0
6582	175	0
6583	175	0
6584	175	0
6585	175	0
6586	175	0
6587	174	0
6588	175	0
6589	175	0
6590	175	0
6591	175	0
6592	175	0
6593	175	0
6594	175	0
6595	175	0
6596	175	0
6597	175	0
6598	175	0
6599	175	0
6600	175	0
6601	174	0
6602	175	0
6603	176	0
6604	174	0
6605	174	0
6606	175	0
6607	175	0
6608	175	0
6609	175	0
6610	175	0
6611	175	0
6612	174	0
6613	176	0
6614	175	0
6615	174	0
6616	175	0
6617	175	0
6618	175	0
6619	175	0
6620	175	0
6621	174	0
6622	175	0
6623	175	0
6624	175	0
6625	175	0
6626	175	0
6627	175	0
6628	175	0
6629	175	0
6630	175	0
6631	175	0
6632	174	0
6633	175	0
6634	175	0
6635	174	0
6636	175	0
6637	175	0
6638	175	0
6639	175	0
6640	175	0
6641	175	0
6642	174	0
6643	175	0
6644	175	0
6645	174	0
6646	175	0
6647	175	0
6648	175	0
6649	175	0
6650	175	0
6651	175	0
6652	175	0
6653	175	0
6654	175	0
6655	175	0
6656	175	0
6657	176	0
6658	175	0
6659	174	0
6660	175	0
6661	175	0
6662	175	0
6663	175	0
6664	175	0
6665	175	0
6666	175	0
6667	174	0
6668	175	0
6669	175	0
6670	175	0
6671	175	0
6672	175	0
6673	175	0
6674	175	0
6675	175	0
6676	175	0
6677	175	0
6678	175	0
6679	175	0
6680	175	0
6681	176	0
6682	175	0
6683	175	0
6684	175	0
6685	175	0
6686	175	0
6687	175	0
6688	175	0
6689	176	0
6690	175	0
6691	175	0
6692	176	0
6693	176	0
6694	175	0
6695	175	0
6696	174	0
6697	175	0
6698	175	0
6699	175	0
6700	175	0
6701	175	0
6702	175	0
6703	175	0
6704	175	0
6705	174	0
6706	174	0
6707	175	0
6708	175	0
6709	175	0
6710	175	0
6711	175	0
6712	175	0
6713	175	0
6714	175	0
6715	175	0
6716	176	0
6717	175	0
6718	175	0
6719	175	0
6720	176	0
6721	175	0
6722	175	0
6723	175	0
6724	175	0
6725	176	0
6726	175	0
6727	176	0
6728	175	0
6729	175	0
6730	175	0
6731	175	0
6732	175	0
6733	175	0
6734	176	0
6735	175	0
6736	175	0
6737	175	0
6738	175	0
6739	175	0
6740	175	0
6741	176	0
6742	176	0
6743	175	0
6744	175	0
6745	175	0
6746	176	0
6747	175	0
6748	175	0
6749	175	0
6750	175	0
6751	175	0
6752	176	0
6753	175	0
6754	176	0
6755	175	0
6756	175	0
6757	175	0
6758	175	0
6759	175	0
6760	175	0
6761	175	0
6762	175	0
6763	175	0
6764	175	0
6765	176	0
6766	175	0
6767	175	0
6768	175	0
6769	175	0
6770	175	0
6771	175	0
6772	175	0
6773	175	0
6774	175	0
6775	175	0
6776	175	0
6777	174	0
6778	175	0
6779	176	0
6780	176	0
6781	175	0
6782	175	0
6783	174	0
6784	175	0
6785	175	0
6786	175	0
6787	175	0
6788	175	0
6789	175	0
6790	175	0
6791	175	0
6792	175	0
6793	175	0
6794	175	0
6795	175	0
6796	175	0
6797	175	0
6798	175	0
6799	175	0
6800	175	0
6801	175	0
6802	176	0
6803	174	0
6804	175	0
6805	175	0
6806	175	0
6807	176	0
6808	175	0
6809	175	0
6810	176	0
6811	175	0
6812	175	0
6813	175	0
6814	175	0
6815	174	0
6816	174	0
6817	174	0
6818	175	0
6819	175	0
6820	175	0
6821	175	0
6822	175	0
6823	175	0
6824	175	0
6825	175	0
6826	175	0
6827	175	0
6828	175	0
6829	175	0
6830	175	0
6831	175	0
6832	175	0
6833	175	0
6834	174	0
6835	174	0
6836	174	0
6837	174	0
6838	173	0
6839	173	0
6840	172	0
6841	172	0
6842	172	0
6843	171	0
6844	171	0
6845	171	0
6846	170	0
6847	170	0
6848	169	0
6849	169	0
6850	169	0
6851	168	0
6852	168	0
6853	168	0
6854	168	0
6855	166	0
6856	166	0
6857	165	0
6858	165	0
6859	165	0
6860	164	0
6861	163	0
6862	163	0
6863	162	0
6864	162	0
6865	162	0
6866	161	0
6867	161	0
6868	161	0
6869	160	0
6870	160	0
6871	158	0
6872	158	0
6873	157	0
6874	157	0
6875	157	0
6876	156	0
6877	156	0
6878	155	0
6879	154	0
6880	155	0
6881	154	0
6882	153	0
6883	152	0
6884	153	0
6885	152	0
6886	152	0
6887	151	0
6888	151	0
6889	150	0
6890	150	0
6891	149	0
6892	149	0
6893	149	0
6894	149	0
6895	149	0
6896	149	0
6897	148	0
6898	147	0
6899	147	0
6900	146	0
6901	145	0
6902	145	0
6903	145	0
6904	144	0
6905	145	0
6906	145	0
6907	144	0
6908	144	0
6909	143	0
6910	143	0
6911	143	0
6912	142	0
6913	142	0
6914	141	0
6915	141	0
6916	141	0
6917	141	0
6918	140	0
6919	140	0
6920	140	0
6921	139	0
6922	139	0
6923	139	0
6924	138	0
6925	138	0
6926	138	0
6927	138	0
6928	137	0
6929	137	0
6930	137	0
6931	137	0
6932	137	0
6933	136	0
6934	136	0
6935	137	0
6936	136	0
6937	136	0
6938	137	0
6939	136	0
6940	136	0
6941	136	0
6942	136	0
6943	136	0
6944	137	0
6945	136	0
6946	136	0
6947	136	0
6948	136	0
6949	136	0
6950	136	0
6951	136	0
6952	136	0
6953	136	0
6954	136	0
6955	136	0
6956	136	0
6957	136	0
6958	136	0
6959	137	0
6960	136	0
6961	136	0
6962	136	0
6963	137	0
6964	136	0
6965	136	0
6966	136	0
6967	136	0
6968	136	0
6969	136	0
6970	136	0
6971	136	0
6972	136	0
6973	136	0
6974	136	0
6975	136	0
6976	136	0
6977	136	0
6978	136	0
6979	136	0
6980	136	0
6981	136	0
6982	136	0
6983	136	0
6984	136	0
6985	136	0
6986	136	0
6987	136	0
6988	136	0
6989	136	0
6990	136	0
6991	136	0
6992	136	0
6993	136	0
6994	136	0
6995	136	0
6996	136	0
6997	136	0
6998	136	0
6999	136	0
7000	136	0
7001	136	0
7002	136	0
7003	136	0
7004	136	0
7005	136	0
7006	137	0
7007	136	0
7008	136	0
7009	136	0
7010	136	0
7011	136	0
7012	137	0
7013	136	0
7014	136	0
7015	136	0
7016	136	0
7017	136	0
7018	136	0
7019	136	0
7020	136	0
7021	136	0
7022	137	0
7023	136	0
7024	137	0
7025	136	0
7026	137	0
7027	136	0
7028	136	0
7029	136	0
7030	136	0
7031	136	0
7032	136	0
7033	136	0
7034	136	0
7035	136	0
7036	136	0
7037	136	0
7038	136	0
7039	136	0
7040	136	0
7041	136	0
7042	137	0
7043	136	0
7044	136	0
7045	136	0
7046	136	0
7047	136	0
7048	136	0
7049	136	0
7050	136	0
7051	136	0
7052	136	0
7053	136	0
7054	136	0
7055	136	0
7056	136	0
7057	136	0
7058	136	0
7059	136	0
7060	136	0
7061	136	0
7062	136	0
7063	136	0
7064	136	0
7065	137	0
7066	136	0
7067	137	0
7068	137	0
7069	136	0
7070	136	0
7071	136	0
7072	136	0
7073	136	0
7074	136	0
7075	136	0
7076	136	0
7077	136	0
7078	136	0
7079	136	0
7080	136	0
7081	136	0
7082	136	0
7083	136	0
7084	136	0
7085	136	0
7086	136	0
7087	136	0
7088	136	0
7089	136	0
7090	136	0
7091	136	0
7092	136	0
7093	136	0
7094	137	0
7095	136	0
7096	136	0
7097	136	0
7098	136	0
7099	136	0
7100	136	0
7101	136	0
7102	136	0
7103	136	0
7104	136	0
7105	136	0
7106	136	0
7107	136	0
7108	136	0
7109	136	0
7110	136	0
7111	136	0
7112	136	0
7113	136	0
7114	136	0
7115	136	0
7116	136	0
7117	137	0
7118	136	0
7119	136	0
7120	136	0
7121	136	0
7122	136	0
7123	136	0
7124	136	0
7125	137	0
7126	136	0
7127	136	0
7128	136	0
7129	137	0
7130	136	0
7131	136	0
7132	137	0
7133	137	0
7134	136	0
7135	136	0
7136	136	0
7137	136	0
7138	136	0
7139	136	0
7140	136	0
7141	136	0
7142	136	0
7143	136	0
7144	136	0
7145	136	0
7146	136	0
7147	136	0
7148	136	0
7149	136	0
7150	137	0
7151	136	0
7152	136	0
7153	136	0
7154	136	0
7155	136	0
7156	136	0
7157	136	0
7158	136	0
7159	136	0
7160	136	0
7161	136	0
7162	136	0
7163	137	0
7164	136	0
7165	136	0
7166	136	0
7167	136	0
7168	136	0
7169	136	0
7170	136	0
7171	136	0
7172	136	0
7173	136	0
7174	135	0
7175	136	0
7176	136	0
7177	136	0
7178	136	0
7179	136	0
7180	136	0
7181	136	0
7182	136	0
7183	137	0
7184	136	0
7185	136	0
7186	136	0
7187	136	0
7188	136	0
7189	136	0
7190	136	0
7191	136	0
7192	136	0
7193	136	0
7194	136	0
7195	136	0
7196	136	0
7197	136	0
7198	136	0
7199	136	0
7200	136	0
7201	136	0
7202	136	0
7203	136	0
7204	136	0
7205	136	0
7206	136	0
7207	137	0
7208	136	0
7209	136	0
7210	136	0
7211	136	0
7212	136	0
7213	136	0
7214	136	0
7215	136	0
7216	136	0
7217	136	0
7218	136	0
7219	136	0
7220	136	0
7221	136	0
7222	136	0
7223	136	0
7224	136	0
7225	136	0
7226	136	0
7227	137	0
7228	136	0
7229	136	0
7230	136	0
7231	136	0
7232	136	0
7233	136	0
7234	136	0
7235	136	0
7236	135	0
7237	136	0
7238	136	0
7239	136	0
7240	136	0
7241	136	0
7242	136	0
7243	136	0
7244	136	0
7245	136	0
7246	136	0
7247	136	0
7248	136	0
7249	136	0
7250	136	0
7251	136	0
7252	136	0
7253	136	0
7254	136	0
7255	136	0
7256	136	0
7257	136	0
7258	136	0
7259	136	0
7260	136	0
7261	137	0
7262	136	0
7263	136	0
7264	137	0
7265	138	0
7266	138	0
7267	138	0
7268	139	0
7269	139	0
7270	139	0
7271	140	0
7272	141	0
7273	141	0
7274	141	0
7275	142	0
7276	142	0
7277	142	0
7278	143	0
7279	144	0
7280	144	0
7281	144	0
7282	145	0
7283	145	0
7284	146	0
7285	146	0
7286	147	0
7287	147	0
7288	148	0
7289	148	0
7290	148	0
7291	149	0
7292	149	0
7293	149	0
7294	149	0
7295	150	0
7296	150	0
7297	151	0
7298	151	0
7299	152	0
7300	152	0
7301	152	0
7302	152	0
7303	152	0
7304	153	0
7305	154	0
7306	154	0
7307	154	0
7308	155	0
7309	155	0
7310	155	0
7311	156	0
7312	156	0
7313	156	0
7314	157	0
7315	157	0
7316	157	0
7317	157	0
7318	158	0
7319	157	0
7320	158	0
7321	159	0
7322	159	0
7323	160	0
7324	160	0
7325	160	0
7326	161	0
7327	161	0
7328	161	0
7329	161	0
7330	162	0
7331	161	0
7332	162	0
7333	162	0
7334	163	0
7335	162	0
7336	163	0
7337	164	0
7338	164	0
7339	164	0
7340	165	0
7341	164	0
7342	165	0
7343	165	0
7344	165	0
7345	165	0
7346	165	0
7347	166	0
7348	167	0
7349	168	0
7350	168	0
7351	168	0
7352	168	0
7353	169	0
7354	168	0
7355	169	0
7356	168	0
7357	168	0
7358	169	0
7359	169	0
7360	170	0
7361	169	0
7362	169	0
7363	170	0
7364	170	0
7365	170	0
7366	171	0
7367	170	0
7368	171	0
7369	171	0
7370	171	0
7371	171	0
7372	171	0
7373	172	0
7374	172	0
7375	172	0
7376	173	0
7377	173	0
7378	173	0
7379	173	0
7380	173	0
7381	173	0
7382	174	0
7383	173	0
7384	174	0
7385	174	0
7386	174	0
7387	174	0
7388	174	0
7389	175	0
7390	174	0
7391	174	0
7392	175	0
7393	175	0
7394	175	0
7395	175	0
7396	175	0
7397	176	0
7398	175	0
7399	175	0
7400	175	0
7401	174	0
7402	175	0
7403	174	0
7404	174	0
7405	175	0
7406	175	0
7407	174	0
7408	175	0
7409	175	0
7410	175	0
7411	175	0
7412	175	0
7413	175	0
7414	175	0
7415	174	0
7416	175	0
7417	175	0
7418	176	0
7419	175	0
7420	175	0
7421	176	0
7422	175	0
7423	174	0
7424	175	0
7425	175	0
7426	175	0
7427	175	0
7428	175	0
7429	175	0
7430	175	0
7431	175	0
7432	175	0
7433	175	0
7434	175	0
7435	175	0
7436	175	0
7437	175	0
7438	175	0
7439	175	0
7440	174	0
7441	175	0
7442	175	0
7443	174	0
7444	175	0
7445	175	0
7446	175	0
7447	175	0
7448	175	0
7449	175	0
7450	174	0
7451	175	0
7452	174	0
7453	175	0
7454	176	0
7455	175	0
7456	174	0
7457	175	0
7458	175	0
7459	175	0
7460	175	0
7461	175	0
7462	175	0
7463	175	0
7464	176	0
7465	175	0
7466	175	0
7467	175	0
7468	175	0
7469	176	0
7470	175	0
7471	175	0
7472	175	0
7473	175	0
7474	175	0
7475	175	0
7476	175	0
7477	174	0
7478	174	0
7479	175	0
7480	175	0
7481	175	0
7482	175	0
7483	175	0
7484	175	0
7485	175	0
7486	175	0
7487	174	0
7488	175	0
7489	175	0
7490	175	0
7491	175	0
7492	175	0
7493	175	0
7494	175	0
7495	175	0
7496	175	0
7497	175	0
7498	174	0
7499	175	0
7500	175	0
7501	174	0
7502	175	0
7503	174	0
7504	175	0
7505	175	0
7506	175	0
7507	175	0
7508	176	0
7509	175	0
7510	175	0
7511	175	0
7512	175	0
7513	175	0
7514	175	0
7515	175	0
7516	175	0
7517	175	0
7518	175	0
7519	175	0
7520	175	0
7521	175	0
7522	175	0
7523	175	0
7524	174	0
7525	175	0
7526	174	0
7527	174	0
7528	174	0
7529	174	0
7530	174	0
7531	173	0
7532	173	0
7533	173	0
7534	173	0
7535	173	0
7536	172	0
7537	172	0
7538	172	0
7539	172	0
7540	172	0
7541	171	0
7542	172	0
7543	171	0
7544	171	0
7545	171	0
7546	171	0
7547	171	0
7548	171	0
7549	170	0
7550	170	0
7551	170	0
7552	170	0
7553	169	0
7554	169	0
7555	169	0
7556	169	0
7557	169	0
7558	169	0
7559	169	0
7560	168	0
7561	168	0
7562	169	0
7563	169	0
7564	169	0
7565	168	0
7566	168	0
7567	168	0
7568	167	0
7569	167	0
7570	167	0
7571	167	0
7572	167	0
7573	166	0
7574	166	0
7575	166	0
7576	166	0
7577	165	0
7578	165	0
7579	165	0
7580	165	0
7581	165	0
7582	165	0
7583	165	0
7584	165	0
7585	164	0
7586	164	0
7587	164	0
7588	164	0
7589	165	0
7590	164	0
7591	164	0
7592	163	0
7593	163	0
7594	163	0
7595	163	0
7596	162	0
7597	163	0
7598	163	0
7599	163	0
7600	162	0
7601	162	0
7602	162	0
7603	163	0
7604	162	0
7605	162	0
7606	162	0
7607	162	0
7608	162	0
7609	162	0
7610	162	0
7611	161	0
7612	162	0
7613	162	0
7614	162	0
7615	162	0
7616	162	0
7617	162	0
7618	162	0
7619	162	0
7620	162	0
7621	162	0
7622	162	0
7623	161	0
7624	162	0
7625	161	0
7626	161	0
7627	161	0
7628	162	0
7629	161	0
7630	161	0
7631	161	0
7632	161	0
7633	161	0
7634	161	0
7635	161	0
7636	161	0
7637	162	0
7638	161	0
7639	160	0
7640	161	0
7641	161	0
7642	161	0
7643	161	0
7644	161	0
7645	161	0
7646	161	0
7647	161	0
7648	161	0
7649	161	0
7650	161	0
7651	160	0
7652	160	0
7653	161	0
7654	161	0
7655	161	0
7656	161	0
7657	161	0
7658	161	0
7659	160	0
7660	160	0
7661	160	0
7662	161	0
7663	161	0
7664	160	0
7665	160	0
7666	160	0
7667	160	0
7668	161	0
7669	160	0
7670	161	0
7671	161	0
7672	160	0
7673	160	0
7674	161	0
7675	161	0
7676	161	0
7677	161	0
7678	160	0
7679	161	0
7680	160	0
7681	161	0
7682	161	0
7683	161	0
7684	160	0
7685	160	0
7686	161	0
7687	160	0
7688	160	0
7689	160	0
7690	160	0
7691	160	0
7692	160	0
7693	160	0
7694	160	0
7695	160	0
7696	160	0
7697	160	0
7698	160	0
7699	160	0
7700	159	0
7701	159	0
7702	161	0
7703	161	0
7704	160	0
7705	160	0
7706	159	0
7707	159	0
7708	160	0
7709	160	0
7710	160	0
7711	160	0
7712	159	0
7713	160	0
7714	159	0
7715	160	0
7716	160	0
7717	160	0
7718	160	0
7719	159	0
7720	159	0
7721	160	0
7722	161	0
7723	160	0
7724	160	0
7725	159	0
7726	160	0
7727	160	0
7728	159	0
7729	160	0
7730	159	0
7731	159	0
7732	159	0
7733	159	0
7734	159	0
7735	159	0
7736	159	0
7737	159	0
7738	160	0
7739	160	0
7740	159	0
7741	160	0
7742	159	0
7743	158	0
7744	160	0
7745	160	0
7746	159	0
7747	160	0
7748	160	0
7749	159	0
7750	160	0
7751	159	0
7752	160	0
7753	160	0
7754	159	0
7755	159	0
7756	160	0
7757	160	0
7758	160	0
7759	160	0
7760	160	0
7761	160	0
7762	160	0
7763	160	0
7764	160	0
7765	161	0
7766	160	0
7767	160	0
7768	160	0
7769	159	0
7770	159	0
7771	159	0
7772	160	0
7773	161	0
7774	160	0
7775	159	0
7776	159	0
7777	160	0
7778	159	0
7779	160	0
7780	159	0
7781	159	0
7782	160	0
7783	159	0
7784	159	0
7785	159	0
7786	160	0
7787	159	0
7788	159	0
7789	160	0
7790	160	0
7791	160	0
7792	159	0
7793	159	0
7794	159	0
7795	160	0
7796	161	0
7797	160	0
7798	161	0
7799	160	0
7800	160	0
7801	159	0
7802	161	0
7803	161	0
7804	159	0
7805	160	0
7806	160	0
7807	160	0
7808	160	0
7809	160	0
7810	159	0
7811	160	0
7812	160	0
7813	161	0
7814	160	0
7815	160	0
7816	161	0
7817	160	0
7818	161	0
7819	161	0
7820	161	0
7821	160	0
7822	161	0
7823	161	0
7824	161	0
7825	161	0
7826	161	0
7827	161	0
7828	161	0
7829	161	0
7830	161	0
7831	162	0
7832	162	0
7833	162	0
7834	162	0
7835	161	0
7836	162	0
7837	162	0
7838	162	0
7839	162	0
7840	162	0
7841	162	0
7842	162	0
7843	163	0
7844	162	0
7845	163	0
7846	163	0
7847	164	0
7848	164	0
7849	163	0
7850	164	0
7851	164	0
7852	165	0
7853	165	0
7854	165	0
7855	165	0
7856	165	0
7857	165	0
7858	165	0
7859	165	0
7860	166	0
7861	167	0
7862	167	0
7863	167	0
7864	168	0
7865	167	0
7866	168	0
7867	168	0
7868	168	0
7869	169	0
7870	168	0
7871	169	0
7872	169	0
7873	169	0
7874	169	0
7875	169	0
7876	170	0
7877	170	0
7878	169	0
7879	170	0
7880	170	0
7881	171	0
7882	170	0
7883	171	0
7884	171	0
7885	172	0
7886	171	0
7887	172	0
7888	173	0
7889	173	0
7890	173	0
7891	173	0
7892	173	0
7893	174	0
7894	174	0
7895	174	0
7896	175	0
7897	175	0
7898	175	0
7899	175	0
7900	175	0
7901	175	0
7902	175	0
7903	176	0
7904	175	0
7905	175	0
7906	175	0
7907	175	0
7908	175	0
7909	175	0
7910	175	0
7911	175	0
7912	175	0
7913	175	0
7914	176	0
7915	175	0
7916	175	0
7917	174	0
7918	175	0
7919	174	0
7920	175	0
7921	175	0
7922	175	0
7923	175	0
7924	175	0
7925	175	0
7926	174	0
7927	175	0
7928	176	0
7929	174	0
7930	175	0
7931	175	0
7932	175	0
7933	175	0
7934	175	0
7935	175	0
7936	175	0
7937	175	0
7938	175	0
7939	176	0
7940	175	0
7941	176	0
7942	175	0
7943	175	0
7944	175	0
7945	176	0
7946	174	0
7947	176	0
7948	175	0
7949	175	0
7950	175	0
7951	176	0
7952	175	0
7953	176	0
7954	176	0
7955	175	0
7956	175	0
7957	175	0
7958	174	0
7959	175	0
7960	176	0
7961	175	0
7962	175	0
7963	175	0
7964	175	0
7965	175	0
7966	175	0
7967	175	0
7968	176	0
7969	175	0
7970	176	0
7971	175	0
7972	175	0
7973	174	0
7974	175	0
7975	175	0
7976	175	0
7977	175	0
7978	175	0
7979	175	0
7980	175	0
7981	174	0
7982	176	0
7983	175	0
7984	175	0
7985	175	0
7986	175	0
7987	175	0
7988	176	0
7989	175	0
7990	175	0
7991	175	0
7992	175	0
7993	175	0
7994	176	0
7995	175	0
7996	175	0
7997	175	0
7998	175	0
7999	175	0
